order_size,slippage,slippage_std,sample_count
1,0.005500000000000149,0.0015152288168283137,50
2,0.005600000000000165,0.0016413036132966598,50
3,0.005633333333333503,0.0017460678206952737,50
4,0.005650000000000155,0.0018077215335491825,50
5,0.0056600000000001675,0.0018473367481931814,50
6,0.005666666666666807,0.0018747637795266372,50
7,0.005671428571428727,0.0018948295460929122,50
8,0.005675000000000132,0.0019101300842548523,50
9,0.0056777777777779195,0.0019221756905225052,50
10,0.005680000000000121,0.0019319018862144425,50
11,0.005681818181818308,0.001939918083933677,50
12,0.005683333333333458,0.0019466378946713034,50
13,0.005684615384615519,0.001952351744347142,50
14,0.005685714285714418,0.0019572694730382438,50
15,0.0056866666666667955,0.0019615464305218063,50
16,0.005687500000000156,0.001965300062772872,50
17,0.005688235294117803,0.001968620794920355,50
18,0.005688888888889032,0.0019715793720919994,50
19,0.0056894736842106755,0.0019742319325931055,50
20,0.0056900000000001325,0.0019766235899448515,50
21,0.005690476190476339,0.0019787910108431572,50
22,0.005690909090909244,0.001980764302517801,50
23,0.005691304347826218,0.0019825684159733787,50
24,0.005691666666666784,0.001984224203967292,50
25,0.005692000000000128,0.00198574922888059,50
26,0.00569230769230785,0.001987158386816046,50
27,0.005692592592592725,0.0019884643948931474,50
28,0.005692857142857264,0.001989678175480204,50
29,0.0056931034482759916,0.001990809161917051,50
30,0.00569333333333347,0.001991865543823482,50
31,0.005693548387096925,0.0019928544654728214,50
32,0.005693750000000151,0.001993782187380195,50
33,0.0056939393939395445,0.0019946542188238273,50
34,0.0056941176470589735,0.001995475427219595,50
35,0.0056942857142858825,0.001996250128931761,50
36,0.005694444444444606,0.001996982165093156,50
37,0.005694594594594768,0.001997674965245283,50
38,0.005694736842105428,0.0019983316010190252,50
39,0.005694871794871936,0.00199895483163013,50
40,0.0056950000000001565,0.0019995471426076917,50
41,0.005695121951219661,0.002000110778901015,50
42,0.00569523809523826,0.0020006477732964693,50
43,0.00569534883720948,0.0020011599708984465,50
44,0.005695454545454694,0.0020016490502983287,50
45,0.005695555555555707,0.0020021165419421903,50
46,0.005695652173913217,0.0020025638441186224,50
47,0.00569574468085122,0.002002992236920895,50
48,0.005695833333333482,0.0020034028944764474,50
49,0.005695918367347091,0.00200379689568761,50
50,0.005696000000000154,0.0020041752336927223,50
51,0.005696078431372697,0.002004538824221257,50
52,0.005696153846153997,0.002004888512991006,50
53,0.005696226415094508,0.0020052250822727566,50
54,0.005696296296296453,0.0020055492567299356,50
55,0.00569636363636377,0.002005861708625624,50
56,0.005696428571428705,0.0020061630624742584,50
57,0.005696491228070322,0.002006453899206404,50
58,0.005696551724138104,0.002006734759905522,50
59,0.005696610169491692,0.0020070061491663867,50
60,0.005696666666666807,0.0020072685381201673,50
61,0.005696721311475556,0.0020075223671629752,50
62,0.005696774193548535,0.002007768048421267,50
63,0.005696825396825531,0.002008005967984678,50
64,0.005696875000000148,0.0020082364879302197,50
65,0.005696923076923213,0.00200845994815976,50
66,0.005696969696969844,0.002008676668072813,50
67,0.0056970149253733025,0.002008886948088611,50
68,0.005697058823529559,0.0020090910710353774,50
69,0.005697101449275515,0.002009289303419906,50
70,0.005697142857143014,0.0020094818965872164,50
71,0.005697183098591694,0.002009669087783998,50
72,0.005697222222222358,0.002009851101133522,50
73,0.005697260273972766,0.0020100281485305556,50
74,0.005697297297297439,0.0020102004304634914,50
75,0.005697333333333496,0.0020103681367729595,50
76,0.005697368421052787,0.0020105314473479008,50
77,0.0056974025974027495,0.0020106905327703863,50
78,0.005697435897436023,0.002010845554909041,50
79,0.0056974683544305195,0.0020109966674690897,50
80,0.005697500000000133,0.0020111440164995607,50
81,0.005697530864197695,0.0020112877408651965,50
82,0.005697560975609904,0.0020114279726816536,50
83,0.005697590361445926,0.002011564837721867,50
84,0.00569761904761922,0.0020116984557913753,50
85,0.005697647058823705,0.002011828941077833,50
86,0.0056976744186047765,0.0020119564024769962,50
87,0.005697701149425427,0.002012080943896269,50
88,0.00569772727272742,0.0020122026645356364,50
89,0.005697752808988916,0.002012321659152381,50
90,0.005697777777777944,0.0020124380183067477,50
91,0.005697802197802347,0.002012551828591498,50
92,0.005697826086956681,0.002012663172847502,50
93,0.005697849462365738,0.002012772130363822,50
94,0.005697872340425683,0.002012878777066932,50
95,0.005697894736842244,0.0020129831856963852,50
96,0.005697916666666814,0.0020130854259708996,50
97,0.005697938144330053,0.0020131855647430147,50
98,0.005697959183673618,0.002013283666145122,50
99,0.005697979797979968,0.0020133797917267038,50
100,0.00569800000000015,0.0020134740005822434,50
101,0.005700000000000181,0.0020129144668974853,50
102,0.005701960784313869,0.002012460302509373,50
103,0.005703883495145767,0.002012105777239218,50
104,0.005705769230769384,0.0020118454685559227,50
105,0.005707619047619232,0.0020116742439863678,50
106,0.005709433962264292,0.002011587244600274,50
107,0.0057112149532711955,0.0020115798695017227,50
108,0.005712962962963104,0.002011647761258864,50
109,0.005714678899082699,0.002011786792216285,50
110,0.005716363636363759,0.0020119930516292635,50
111,0.0057180180180181495,0.0020122628335692183,50
112,0.005719642857143015,0.0020125926255521523,50
113,0.005721238938053261,0.0020129790978421313,50
114,0.0057228070175440494,0.002013419093389629,50
115,0.005724347826087133,0.002013909618361388,50
116,0.005725862068965668,0.0020144478332287693,50
117,0.005727350427350579,0.002015031044376503,50
118,0.005728813559322176,0.002015656696200329,50
119,0.005730252100840474,0.002016322363663748,50
120,0.005731666666666833,0.002017025745285214,50
121,0.005733057851239814,0.002017764656527943,50
122,0.005734426229508358,0.0020185370235706592,50
123,0.005735772357723725,0.002019340877431923,50
124,0.005737096774193695,0.002020174348430104,50
125,0.005738400000000148,0.0020210356609563335,50
126,0.005739682539682676,0.0020219231285427083,50
127,0.005740944881889937,0.0020228351492069746,50
128,0.005742187500000142,0.002023770201057988,50
129,0.0057434108527133175,0.0020247268381460007,50
130,0.005746153846153916,0.0020290279628670774,50
131,0.005748854961832208,0.0020333437571563723,50
132,0.005751515151515214,0.002037671580575851,50
133,0.0057541353383460244,0.0020420089510882022,50
134,0.00575671641791061,0.0020463535362255855,50
135,0.005759259259259366,0.002050703144758631,50
136,0.005761764705882513,0.0020550557188274967,50
137,0.005764233576642432,0.0020594093265136207,50
138,0.005766666666666786,0.00206376215482886,50
139,0.005769064748201487,0.002068112503094419,50
140,0.005771428571428708,0.0020724587766928356,50
141,0.005773758865248375,0.0020767994811658596,50
142,0.005776056338028326,0.002081133216646326,50
143,0.00577832167832181,0.0020854586725974553,50
144,0.005780555555555722,0.0020897746228484664,50
145,0.005782758620689776,0.0020940799209043905,50
146,0.005784931506849453,0.002098373495520529,50
147,0.005787074829932095,0.002102654346519537,50
148,0.005789189189189265,0.0021069215408438813,50
149,0.005791275167785379,0.002111174208826965,50
150,0.005793333333333415,0.002115411540668661,50
151,0.005795364238410734,0.0021196327831105055,50
152,0.005797368421052766,0.0021238372362900612,50
153,0.005799346405228896,0.0021280242507730764,50
154,0.00580129870129884,0.0021321932247459797,50
155,0.005803225806451735,0.002136343601365584,50
156,0.005805128205128334,0.002140474866253073,50
157,0.005807006369426837,0.0021445865451258117,50
158,0.005808860759493832,0.0021486782015599213,50
159,0.005810691823899496,0.002152749434873022,50
160,0.005812500000000149,0.0021567998781263755,50
161,0.005814285714285816,0.0021608291962319434,50
162,0.005816049382716173,0.002164837084166283,50
163,0.005817791411043061,0.002168823265278263,50
164,0.005819512195122059,0.0021727874896916247,50
165,0.0058212121212122625,0.00217672953279247,50
166,0.005822891566265191,0.0021806491937984493,50
167,0.005824550898203746,0.0021845462944074436,50
168,0.005826190476190583,0.0021884206775160038,50
169,0.005827810650887741,0.002192272206010553,50
170,0.0058294117647059805,0.0021961007616196297,50
171,0.005830994152046926,0.002199906243832536,50
172,0.005832558139534995,0.002203688568870971,50
173,0.005834104046242885,0.0022074476687205355,50
174,0.0058356321839081815,0.002211183490211202,50
175,0.0058371428571429365,0.0022148959941471666,50
176,0.005838636363636525,0.0022185851544858004,50
177,0.005840112994350406,0.0022222509575563158,50
178,0.0058415730337080165,0.0022258934013244087,50
179,0.005843016759776667,0.0022295124946928205,50
180,0.0058444444444445765,0.0022331082568411995,50
181,0.00584585635359133,0.002236680716600412,50
182,0.005847252747252867,0.0022402299118591757,50
183,0.00584863387978153,0.002243755889004981,50
184,0.0058500000000001155,0.0022472587023916854,50
185,0.005851351351351468,0.002250738413837089,50
186,0.005852688172043159,0.002254195092147187,50
187,0.005854010695187277,0.0022576288126646867,50
188,0.005855319148936289,0.002261039656843591,50
189,0.005856613756613846,0.0022644277118433896,50
190,0.005857894736842226,0.0022677930701479635,50
191,0.005859162303665073,0.002271135829202252,50
192,0.005860416666666808,0.002274456091069772,50
193,0.005861658031088197,0.002277753962107886,50
194,0.0058628865979382635,0.0022810295526605913,50
195,0.00586410256410268,0.002284282976767217,50
196,0.00586530612244907,0.00228751435188676,50
197,0.005866497461929044,0.0022907237986380044,50
198,0.005867676767676855,0.0022939114405516976,50
199,0.005868844221105682,0.0022970774038383237,50
200,0.005870000000000104,0.0023002218171652537,50
